"","Var1","Freq"
"1769","2094",2
"1770","2098",1
"1771","2099",1
"1772","2100",1
"1773","2101",2
"1774","2103",1
"1775","2104",1
"1776","2105",1
"1777","2106",1
"1778","2111",1
"1779","2114",3
"1780","2116",1
"1781","2117",3
"1782","2121",1
"1783","2122",1
"1784","2123",2
"1785","2125",1
"1786","2126",2
"1787","2127",2
"1788","2131",1
"1789","2132",1
"1790","2134",1
"1791","2135",1
"1792","2137",1
"1793","2138",1
"1794","2140",3
"1795","2142",2
"1796","2145",3
"1797","2147",1
"1798","2149",1
"1799","2150",2
"1800","2151",1
"1801","2152",1
"1802","2160",1
"1803","2161",1
"1804","2162",1
"1805","2163",1
"1806","2164",1
"1807","2165",1
"1808","2166",1
"1809","2167",2
"1810","2169",1
"1811","2170",1
"1812","2172",3
"1813","2173",1
"1814","2174",2
"1815","2175",1
"1816","2176",1
"1817","2178",2
"1818","2179",1
"1819","2180",1
"1820","2183",1
"1821","2185",1
"1822","2187",3
"1823","2188",1
"1824","2189",2
"1825","2190",1
"1826","2193",1
"1827","2196",1
"1828","2198",1
"1829","2200",2
"1830","2203",2
"1831","2204",1
"1832","2206",2
"1833","2207",1
"1834","2208",1
"1835","2209",1
"1836","2211",3
"1837","2212",1
"1838","2214",1
"1839","2217",1
"1840","2218",1
"1841","2219",1
"1842","2220",2
"1843","2221",1
"1844","2225",1
"1845","2227",1
"1846","2229",1
"1847","2230",1
"1848","2231",1
"1849","2233",1
"1850","2238",1
"1851","2240",2
"1852","2241",1
"1853","2242",1
"1854","2247",1
"1855","2249",1
"1856","2252",2
"1857","2258",2
"1858","2261",1
"1859","2264",1
"1860","2265",1
"1861","2266",1
"1862","2269",1
"1863","2270",1
"1864","2271",1
"1865","2272",1
"1866","2273",1
"1867","2274",1
"1868","2275",1
"1869","2276",1
"1870","2277",1
"1871","2282",1
"1872","2284",1
"1873","2285",1
"1874","2286",1
"1875","2287",1
"1876","2290",1
"1877","2291",4
"1878","2293",1
"1879","2294",1
"1880","2296",1
"1881","2299",1
"1882","2301",2
"1883","2303",1
"1884","2304",1
"1885","2306",1
"1886","2307",2
"1887","2308",1
"1888","2309",1
"1889","2313",2
"1890","2314",1
"1891","2315",1
"1892","2319",1
"1893","2322",2
"1894","2324",1
"1895","2325",3
"1896","2326",2
"1897","2327",1
"1898","2328",1
"1899","2332",1
"1900","2333",1
"1901","2334",1
"1902","2338",1
"1903","2344",1
"1904","2345",1
"1905","2347",3
"1906","2348",1
"1907","2353",1
"1908","2356",1
"1909","2357",1
"1910","2358",2
"1911","2359",1
"1912","2365",2
"1913","2369",1
"1914","2370",1
"1915","2372",1
"1916","2374",1
"1917","2377",1
"1918","2382",2
"1919","2384",1
"1920","2385",1
"1921","2386",1
"1922","2387",1
"1923","2388",3
"1924","2389",1
"1925","2393",1
"1926","2394",2
"1927","2395",1
"1928","2400",1
"1929","2403",1
"1930","2404",2
"1931","2407",1
"1932","2411",1
"1933","2415",2
"1934","2416",1
"1935","2418",2
"1936","2419",1
"1937","2421",1
"1938","2427",1
"1939","2431",1
"1940","2433",3
"1941","2435",1
"1942","2437",1
"1943","2439",1
"1944","2444",4
"1945","2450",2
"1946","2451",1
"1947","2452",1
"1948","2456",1
"1949","2457",2
"1950","2458",1
"1951","2461",1
"1952","2462",1
"1953","2463",1
"1954","2465",2
"1955","2466",2
"1956","2467",1
"1957","2469",1
"1958","2471",2
"1959","2474",2
"1960","2475",1
"1961","2477",1
"1962","2482",1
"1963","2483",1
"1964","2485",1
"1965","2486",1
"1966","2488",1
"1967","2495",1
"1968","2498",1
"1969","2500",1
"1970","2502",2
"1971","2503",1
"1972","2510",1
"1973","2511",1
"1974","2512",1
"1975","2515",2
"1976","2516",1
"1977","2517",1
"1978","2520",1
"1979","2523",1
"1980","2527",1
"1981","2531",1
"1982","2532",1
"1983","2533",1
"1984","2534",1
"1985","2539",1
"1986","2540",1
"1987","2541",1
"1988","2542",1
"1989","2544",1
"1990","2546",1
"1991","2547",1
"1992","2549",1
"1993","2552",2
"1994","2556",1
"1995","2561",2
"1996","2563",4
"1997","2564",1
"1998","2566",1
"1999","2569",1
"2000","2570",1
"2001","2573",1
"2002","2574",1
"2003","2576",1
"2004","2577",1
"2005","2579",1
"2006","2580",1
"2007","2585",1
"2008","2586",2
"2009","2587",2
"2010","2588",1
"2011","2589",2
"2012","2590",1
"2013","2591",1
"2014","2594",2
"2015","2599",2
"2016","2600",1
"2017","2604",1
"2018","2605",1
"2019","2607",1
"2020","2608",1
"2021","2609",1
"2022","2611",1
"2023","2612",1
"2024","2615",1
"2025","2616",2
"2026","2617",1
"2027","2619",1
"2028","2623",1
"2029","2624",1
"2030","2627",1
"2031","2628",2
"2032","2629",3
"2033","2630",2
"2034","2632",1
"2035","2633",1
"2036","2636",2
"2037","2638",2
"2038","2642",1
"2039","2643",1
"2040","2646",1
"2041","2647",1
"2042","2650",1
"2043","2652",1
"2044","2655",1
"2045","2658",2
"2046","2660",1
"2047","2662",1
"2048","2663",1
"2049","2665",1
"2050","2668",1
"2051","2671",1
"2052","2678",1
"2053","2685",1
"2054","2691",1
"2055","2693",1
"2056","2694",1
"2057","2696",1
"2058","2698",1
"2059","2707",1
"2060","2708",2
"2061","2709",1
"2062","2712",1
"2063","2714",1
"2064","2716",1
"2065","2723",1
"2066","2724",1
"2067","2727",1
"2068","2728",1
"2069","2731",1
"2070","2732",2
"2071","2733",1
"2072","2734",1
"2073","2735",1
"2074","2738",2
"2075","2739",1
"2076","2740",1
"2077","2741",1
"2078","2743",2
"2079","2744",1
"2080","2745",1
"2081","2746",2
"2082","2752",1
"2083","2759",1
"2084","2763",1
"2085","2764",1
"2086","2765",2
"2087","2772",1
"2088","2775",1
"2089","2776",1
"2090","2778",1
"2091","2784",1
"2092","2785",1
"2093","2786",2
"2094","2787",2
"2095","2790",2
"2096","2796",1
"2097","2801",3
"2098","2803",1
"2099","2806",1
"2100","2807",1
"2101","2809",1
"2102","2812",2
"2103","2813",1
"2104","2815",2
"2105","2816",1
"2106","2818",1
"2107","2819",1
"2108","2821",1
"2109","2823",1
"2110","2828",1
"2111","2829",1
"2112","2838",1
"2113","2842",2
"2114","2848",1
"2115","2849",3
"2116","2852",1
"2117","2855",2
"2118","2856",1
"2119","2857",1
"2120","2865",2
"2121","2867",1
"2122","2868",1
"2123","2873",1
"2124","2876",1
"2125","2883",3
"2126","2884",1
"2127","2886",1
"2128","2889",1
"2129","2890",2
"2130","2892",1
"2131","2893",1
"2132","2894",1
"2133","2896",1
"2134","2897",1
"2135","2898",1
"2136","2900",1
"2137","2902",1
"2138","2903",1
"2139","2907",1
"2140","2910",1
"2141","2911",1
"2142","2912",1
"2143","2914",2
"2144","2918",1
"2145","2926",1
"2146","2928",1
"2147","2934",2
"2148","2937",1
"2149","2939",1
"2150","2947",2
"2151","2948",2
"2152","2953",1
"2153","2958",1
"2154","2959",1
"2155","2960",1
"2156","2961",1
"2157","2962",1
"2158","2963",1
"2159","2967",1
"2160","2969",1
"2161","2974",1
"2162","2976",1
"2163","2982",1
"2164","2984",1
"2165","2985",1
"2166","2994",1
"2167","2995",2
"2168","2999",1
"2169","3001",1
"2170","3002",1
"2171","3003",1
"2172","3005",1
"2173","3007",2
"2174","3009",1
"2175","3015",1
"2176","3019",2
"2177","3020",1
"2178","3026",1
"2179","3027",1
"2180","3037",1
"2181","3040",1
"2182","3041",1
"2183","3043",1
"2184","3045",1
"2185","3046",1
"2186","3050",1
"2187","3053",1
"2188","3062",1
"2189","3065",1
"2190","3067",2
"2191","3072",1
"2192","3075",2
"2193","3089",1
"2194","3093",1
"2195","3094",1
"2196","3095",4
"2197","3096",2
"2198","3098",1
"2199","3099",1
"2200","3100",1
"2201","3104",1
"2202","3106",1
"2203","3110",1
"2204","3115",1
"2205","3116",1
"2206","3119",1
"2207","3120",1
"2208","3123",2
"2209","3129",1
"2210","3130",1
"2211","3132",1
"2212","3133",1
"2213","3138",1
"2214","3143",1
"2215","3151",1
"2216","3166",2
"2217","3168",1
"2218","3170",1
"2219","3173",1
"2220","3186",1
"2221","3187",1
"2222","3191",1
"2223","3195",1
"2224","3197",1
"2225","3202",1
"2226","3211",1
"2227","3212",1
"2228","3215",2
"2229","3216",1
"2230","3217",1
"2231","3220",2
"2232","3221",1
"2233","3225",1
"2234","3226",1
"2235","3239",1
"2236","3248",2
"2237","3250",2
"2238","3254",1
"2239","3258",1
"2240","3269",1
"2241","3271",1
"2242","3276",1
"2243","3277",1
"2244","3278",1
"2245","3280",1
"2246","3281",1
"2247","3283",1
"2248","3284",2
"2249","3286",1
"2250","3287",1
"2251","3296",1
"2252","3298",1
"2253","3300",1
"2254","3303",2
"2255","3312",1
"2256","3316",2
"2257","3317",1
"2258","3327",1
"2259","3336",2
"2260","3337",1
"2261","3345",1
"2262","3348",1
"2263","3352",1
"2264","3355",1
"2265","3359",1
"2266","3363",2
"2267","3373",2
"2268","3377",1
"2269","3379",1
"2270","3381",2
"2271","3382",1
"2272","3389",1
"2273","3393",1
"2274","3400",1
"2275","3404",1
"2276","3405",1
"2277","3410",1
"2278","3411",2
"2279","3416",1
"2280","3421",1
"2281","3422",2
"2282","3427",1
"2283","3437",1
"2284","3441",1
"2285","3443",1
"2286","3447",1
"2287","3451",1
"2288","3453",1
"2289","3455",2
"2290","3460",1
"2291","3461",2
"2292","3464",1
"2293","3465",2
"2294","3472",1
"2295","3474",1
"2296","3480",1
"2297","3482",2
"2298","3484",1
"2299","3491",1
"2300","3494",1
"2301","3496",1
"2302","3498",1
"2303","3499",1
"2304","3500",1
"2305","3502",1
"2306","3504",1
"2307","3509",1
"2308","3516",1
"2309","3520",1
"2310","3523",1
"2311","3525",1
"2312","3532",1
"2313","3538",2
"2314","3539",1
"2315","3540",1
"2316","3541",1
"2317","3547",1
"2318","3550",2
"2319","3555",2
"2320","3559",1
"2321","3560",1
"2322","3562",1
"2323","3566",1
"2324","3567",1
"2325","3568",1
"2326","3570",1
"2327","3572",1
"2328","3573",1
"2329","3582",1
"2330","3587",2
"2331","3591",1
"2332","3595",1
"2333","3602",1
"2334","3608",1
"2335","3615",1
"2336","3616",1
"2337","3618",1
"2338","3621",1
"2339","3624",2
"2340","3627",1
"2341","3629",1
"2342","3631",1
"2343","3633",1
"2344","3640",1
"2345","3643",1
"2346","3646",1
"2347","3652",2
"2348","3657",1
"2349","3659",1
"2350","3663",1
"2351","3664",1
"2352","3669",1
"2353","3673",1
"2354","3688",2
"2355","3691",1
"2356","3694",1
"2357","3697",1
"2358","3701",1
"2359","3702",1
"2360","3704",1
"2361","3712",1
"2362","3715",1
"2363","3718",1
"2364","3728",1
"2365","3730",1
"2366","3735",1
"2367","3744",1
"2368","3746",2
"2369","3750",1
"2370","3756",1
"2371","3762",1
"2372","3764",1
"2373","3772",3
"2374","3774",1
"2375","3777",1
"2376","3779",1
"2377","3781",1
"2378","3782",1
"2379","3783",1
"2380","3785",1
"2381","3793",1
"2382","3796",1
"2383","3801",1
"2384","3802",1
"2385","3804",1
"2386","3805",1
"2387","3810",1
"2388","3830",1
"2389","3833",1
"2390","3836",1
"2391","3840",1
"2392","3842",1
"2393","3844",3
"2394","3846",1
"2395","3850",1
"2396","3861",1
"2397","3862",1
"2398","3866",1
"2399","3872",1
"2400","3875",1
"2401","3876",1
"2402","3880",1
"2403","3886",1
"2404","3897",1
"2405","3904",1
"2406","3906",1
"2407","3907",1
"2408","3908",1
"2409","3909",1
"2410","3922",1
"2411","3926",1
"2412","3928",1
"2413","3942",1
"2414","3945",1
"2415","3962",1
"2416","3968",1
"2417","3974",1
"2418","3992",1
"2419","3993",1
"2420","3996",1
"2421","4002",2
"2422","4005",1
"2423","4011",2
"2424","4023",2
"2425","4040",1
"2426","4042",1
"2427","4044",1
"2428","4055",1
"2429","4056",1
"2430","4059",1
"2431","4066",1
"2432","4069",1
"2433","4070",2
"2434","4076",1
"2435","4082",1
"2436","4083",1
"2437","4085",1
"2438","4093",1
"2439","4096",1
"2440","4097",1
"2441","4118",1
"2442","4130",1
"2443","4137",1
"2444","4144",1
"2445","4146",2
"2446","4151",1
"2447","4152",1
"2448","4157",1
"2449","4160",1
"2450","4171",1
"2451","4173",1
"2452","4191",1
"2453","4201",1
"2454","4207",1
"2455","4211",1
"2456","4217",2
"2457","4229",1
"2458","4235",1
"2459","4236",1
"2460","4239",1
"2461","4245",1
"2462","4247",1
"2463","4255",1
"2464","4260",1
"2465","4261",1
"2466","4262",1
"2467","4267",1
"2468","4275",1
"2469","4280",1
"2470","4282",2
"2471","4286",1
"2472","4287",1
"2473","4291",1
"2474","4294",1
"2475","4296",1
"2476","4297",2
"2477","4298",1
"2478","4306",1
"2479","4308",1
"2480","4324",1
"2481","4330",3
"2482","4335",1
"2483","4338",2
"2484","4339",1
"2485","4340",1
"2486","4342",1
"2487","4354",1
"2488","4355",1
"2489","4361",1
"2490","4370",2
"2491","4371",1
"2492","4378",1
"2493","4379",1
"2494","4383",1
"2495","4384",1
"2496","4390",1
"2497","4392",1
"2498","4395",1
"2499","4403",1
"2500","4404",1
"2501","4421",1
"2502","4433",1
"2503","4436",1
"2504","4445",1
"2505","4447",1
"2506","4456",1
"2507","4460",1
"2508","4464",1
"2509","4470",1
"2510","4473",1
"2511","4480",1
"2512","4485",1
"2513","4486",2
"2514","4492",1
"2515","4496",1
"2516","4506",1
"2517","4509",1
"2518","4511",1
"2519","4513",1
"2520","4517",1
"2521","4524",1
"2522","4525",1
"2523","4530",2
"2524","4541",1
"2525","4545",1
"2526","4553",1
"2527","4555",1
"2528","4562",1
"2529","4582",1
"2530","4584",1
"2531","4588",1
"2532","4589",1
"2533","4604",1
"2534","4605",1
"2535","4607",1
"2536","4608",1
"2537","4609",1
"2538","4614",1
"2539","4619",1
"2540","4630",1
"2541","4632",1
"2542","4634",1
"2543","4645",2
"2544","4665",1
"2545","4674",1
"2546","4676",1
"2547","4677",1
"2548","4679",1
"2549","4684",1
"2550","4698",1
"2551","4699",1
"2552","4704",1
"2553","4707",1
"2554","4721",1
"2555","4723",1
"2556","4737",1
"2557","4745",1
"2558","4747",1
"2559","4760",1
"2560","4772",1
"2561","4777",1
"2562","4790",1
"2563","4791",1
"2564","4797",1
"2565","4801",1
"2566","4802",1
"2567","4804",1
"2568","4806",1
"2569","4807",2
"2570","4812",1
"2571","4817",1
"2572","4819",1
"2573","4823",1
"2574","4831",1
"2575","4832",1
"2576","4854",1
"2577","4856",1
"2578","4861",1
"2579","4864",2
"2580","4867",1
"2581","4871",1
"2582","4873",1
"2583","4891",1
"2584","4893",1
"2585","4895",1
"2586","4906",1
"2587","4908",1
"2588","4938",1
"2589","4941",1
"2590","4945",1
"2591","4948",1
"2592","4951",1
"2593","4955",1
"2594","4965",1
"2595","4971",1
"2596","4980",1
"2597","4986",1
"2598","4988",1
"2599","4996",1
"2600","5010",1
"2601","5014",1
"2602","5018",1
"2603","5024",1
"2604","5028",1
"2605","5039",1
"2606","5055",1
"2607","5065",1
"2608","5094",1
"2609","5100",1
"2610","5104",1
"2611","5114",2
"2612","5128",1
"2613","5141",1
"2614","5148",1
"2615","5156",1
"2616","5157",1
"2617","5159",1
"2618","5164",1
"2619","5183",1
"2620","5186",1
"2621","5196",1
"2622","5205",1
"2623","5207",1
"2624","5214",1
"2625","5235",1
"2626","5241",1
"2627","5255",1
"2628","5264",1
"2629","5268",1
"2630","5270",1
"2631","5271",1
"2632","5275",1
"2633","5287",1
"2634","5291",1
"2635","5293",1
"2636","5315",1
"2637","5321",1
"2638","5333",1
"2639","5349",1
"2640","5352",1
"2641","5360",1
"2642","5361",2
"2643","5373",1
"2644","5377",1
"2645","5384",1
"2646","5397",1
"2647","5408",1
"2648","5412",1
"2649","5423",1
"2650","5428",1
"2651","5439",1
"2652","5455",1
"2653","5458",1
"2654","5460",1
"2655","5464",1
"2656","5473",1
"2657","5478",1
"2658","5481",1
"2659","5482",1
"2660","5491",1
"2661","5493",1
"2662","5495",1
"2663","5496",1
"2664","5502",1
"2665","5511",1
"2666","5513",1
"2667","5516",1
"2668","5523",1
"2669","5537",1
"2670","5548",1
"2671","5552",1
"2672","5556",1
"2673","5562",1
"2674","5605",1
"2675","5613",1
"2676","5626",1
"2677","5633",1
"2678","5643",1
"2679","5648",1
"2680","5655",1
"2681","5662",1
"2682","5676",1
"2683","5677",1
"2684","5702",1
"2685","5714",1
"2686","5723",1
"2687","5726",1
"2688","5759",1
"2689","5774",1
"2690","5776",1
"2691","5781",1
"2692","5792",1
"2693","5797",1
"2694","5810",1
"2695","5826",1
"2696","5842",1
"2697","5845",1
"2698","5848",1
"2699","5855",1
"2700","5858",1
"2701","5866",1
"2702","5875",1
"2703","5877",1
"2704","5878",1
"2705","5882",1
"2706","5894",1
"2707","5899",1
"2708","5900",1
"2709","5934",1
"2710","5952",1
"2711","5957",1
"2712","5958",2
"2713","5972",1
"2714","5975",1
"2715","6002",1
"2716","6018",2
"2717","6022",1
"2718","6035",1
"2719","6046",1
"2720","6055",1
"2721","6058",1
"2722","6090",1
"2723","6094",1
"2724","6096",1
"2725","6103",1
"2726","6106",1
"2727","6118",1
"2728","6125",1
"2729","6134",1
"2730","6139",1
"2731","6145",1
"2732","6180",1
"2733","6204",1
"2734","6224",1
"2735","6234",1
"2736","6237",1
"2737","6243",2
"2738","6261",1
"2739","6279",1
"2740","6286",1
"2741","6294",1
"2742","6295",1
"2743","6320",1
"2744","6326",1
"2745","6339",1
"2746","6353",1
"2747","6370",1
"2748","6373",1
"2749","6403",1
"2750","6405",1
"2751","6410",1
"2752","6425",1
"2753","6438",1
"2754","6446",1
"2755","6447",1
"2756","6506",1
"2757","6511",1
"2758","6514",1
"2759","6516",1
"2760","6519",1
"2761","6527",1
"2762","6530",1
"2763","6538",1
"2764","6546",1
"2765","6560",1
"2766","6570",1
"2767","6573",1
"2768","6590",1
"2769","6594",1
"2770","6596",1
"2771","6617",2
"2772","6620",1
"2773","6644",1
"2774","6656",1
"2775","6658",2
"2776","6660",1
"2777","6677",1
"2778","6690",1
"2779","6698",1
"2780","6718",1
"2781","6729",1
"2782","6750",1
"2783","6800",1
"2784","6842",1
"2785","6848",1
"2786","6890",1
"2787","6891",1
"2788","6911",1
"2789","6936",1
"2790","6949",1
"2791","6952",1
"2792","6966",1
"2793","6983",2
"2794","6993",1
"2795","7003",1
"2796","7012",1
"2797","7024",1
"2798","7059",1
"2799","7071",1
"2800","7097",1
"2801","7111",2
"2802","7120",1
"2803","7169",1
"2804","7189",1
"2805","7206",1
"2806","7246",1
"2807","7250",1
"2808","7266",1
"2809","7282",1
"2810","7294",1
"2811","7336",1
"2812","7340",1
"2813","7349",1
"2814","7352",1
"2815","7359",2
"2816","7362",1
"2817","7386",1
"2818","7394",1
"2819","7418",1
"2820","7424",1
"2821","7439",1
"2822","7446",1
"2823","7450",1
"2824","7460",1
"2825","7480",1
"2826","7494",1
"2827","7524",1
"2828","7530",1
"2829","7549",1
"2830","7554",1
"2831","7557",1
"2832","7644",1
"2833","7648",1
"2834","7656",1
"2835","7688",1
"2836","7692",1
"2837","7696",1
"2838","7707",1
"2839","7718",2
"2840","7719",1
"2841","7720",1
"2842","7732",1
"2843","7741",1
"2844","7748",1
"2845","7752",1
"2846","7764",1
"2847","7772",1
"2848","7788",1
"2849","7793",1
"2850","7805",1
"2851","7836",1
"2852","7848",1
"2853","7890",1
"2854","7893",1
"2855","7899",1
"2856","7959",1
"2857","7963",1
"2858","7967",1
"2859","7993",1
"2860","7999",1
"2861","8009",1
"2862","8020",1
"2863","8029",1
"2864","8032",1
"2865","8103",1
"2866","8122",1
"2867","8137",1
"2868","8165",1
"2869","8170",2
"2870","8240",1
"2871","8273",1
"2872","8314",1
"2873","8333",1
"2874","8338",1
"2875","8346",1
"2876","8355",1
"2877","8358",1
"2878","8373",1
"2879","8375",1
"2880","8381",1
"2881","8397",1
"2882","8462",1
"2883","8470",1
"2884","8486",1
"2885","8494",1
"2886","8506",1
"2887","8518",1
"2888","8521",1
"2889","8571",1
"2890","8578",1
"2891","8614",1
"2892","8618",1
"2893","8644",1
"2894","8706",1
"2895","8713",1
"2896","8734",1
"2897","8751",1
"2898","8754",1
"2899","8777",1
"2900","8801",1
"2901","8816",1
"2902","8821",1
"2903","8826",1
"2904","8827",1
"2905","8862",1
"2906","8866",1
"2907","8893",1
"2908","8897",1
"2909","8928",1
"2910","8934",1
"2911","8956",1
"2912","8957",1
"2913","8994",1
"2914","9012",1
"2915","9065",1
"2916","9138",1
"2917","9164",1
"2918","9180",1
"2919","9187",1
"2920","9193",1
"2921","9199",1
"2922","9207",1
"2923","9247",1
"2924","9324",1
"2925","9371",1
"2926","9372",1
"2927","9396",1
"2928","9399",1
"2929","9442",1
"2930","9444",1
"2931","9446",1
"2932","9452",1
"2933","9468",1
"2934","9558",1
"2935","9598",1
"2936","9624",1
"2937","9637",1
"2938","9663",1
"2939","9669",1
"2940","9708",1
"2941","9730",1
"2942","9791",1
"2943","9825",1
"2944","9826",1
"2945","9827",1
"2946","9915",1
"2947","9926",1
"2948","9991",1
"2949","9993",1
"2950","10066",1
"2951","10075",1
"2952","10080",1
"2953","10091",1
"2954","10103",1
"2955","10160",1
"2956","10162",1
"2957","10177",1
"2958","10191",1
"2959","10213",1
"2960","10273",1
"2961","10284",1
"2962","10293",1
"2963","10360",1
"2964","10382",1
"2965","10386",1
"2966","10402",1
"2967","10425",1
"2968","10437",1
"2969","10486",1
"2970","10551",1
"2971","10604",1
"2972","10634",1
"2973","10640",1
"2974","10647",1
"2975","10693",1
"2976","10740",1
"2977","10761",1
"2978","10790",1
"2979","10821",1
"2980","10854",1
"2981","10948",1
"2982","10957",1
"2983","11001",1
"2984","11037",1
"2985","11047",1
"2986","11183",1
"2987","11224",1
"2988","11279",1
"2989","11305",1
"2990","11377",1
"2991","11386",1
"2992","11463",1
"2993","11512",1
"2994","11559",1
"2995","11661",1
"2996","11748",1
"2997","11762",2
"2998","11827",1
"2999","11849",1
"3000","11866",1
"3001","11878",1
"3002","11888",1
"3003","11950",1
"3004","11963",1
"3005","12038",1
"3006","12137",1
"3007","12183",1
"3008","12203",1
"3009","12219",1
"3010","12227",1
"3011","12242",1
"3012","12255",1
"3013","12269",1
"3014","12417",1
"3015","12446",1
"3016","12464",1
"3017","12473",1
"3018","12508",1
"3019","12524",1
"3020","12527",1
"3021","12543",1
"3022","12636",1
"3023","12748",2
"3024","12766",1
"3025","12774",1
"3026","12775",1
"3027","12795",1
"3028","12856",1
"3029","12909",1
"3030","12917",1
"3031","13083",1
"3032","13127",1
"3033","13185",1
"3034","13187",1
"3035","13194",1
"3036","13274",1
"3037","13379",1
"3038","13456",1
"3039","13463",1
"3040","13466",1
"3041","13589",1
"3042","13609",1
"3043","13625",1
"3044","13706",1
"3045","13739",1
"3046","13744",1
"3047","13767",1
"3048","13864",1
"3049","13931",1
"3050","13993",1
"3051","14113",1
"3052","14143",1
"3053","14150",1
"3054","14327",1
"3055","14354",1
"3056","14437",1
"3057","14459",1
"3058","14466",1
"3059","14479",1
"3060","14504",1
"3061","14539",1
"3062","14568",1
"3063","14628",1
"3064","14743",1
"3065","14911",1
"3066","14933",1
"3067","14978",1
"3068","14980",1
"3069","15012",1
"3070","15051",1
"3071","15174",1
"3072","15255",1
"3073","15299",1
"3074","15534",1
"3075","15653",1
"3076","15657",1
"3077","15706",1
"3078","15797",1
"3079","15806",1
"3080","15844",1
"3081","15857",1
"3082","15894",1
"3083","15990",1
"3084","16100",1
"3085","16168",1
"3086","16202",1
"3087","16259",1
"3088","16369",1
"3089","16597",1
"3090","16678",1
"3091","16734",1
"3092","16934",1
"3093","17091",1
"3094","17374",1
"3095","17439",1
"3096","17453",1
"3097","17576",1
"3098","17663",1
"3099","17825",1
"3100","17888",1
"3101","17927",1
"3102","17929",1
"3103","18038",1
"3104","18067",1
"3105","18370",1
"3106","18505",1
"3107","18664",1
"3108","18680",1
"3109","18695",1
"3110","18736",1
"3111","18747",1
"3112","18806",1
"3113","18872",1
"3114","19096",1
"3115","19203",1
"3116","19271",1
"3117","19285",1
"3118","19289",1
"3119","19532",1
"3120","19622",1
"3121","19649",1
"3122","19707",1
"3123","20264",1
"3124","20361",1
"3125","20582",1
"3126","20601",1
"3127","20800",1
"3128","20873",1
"3129","20875",1
"3130","20957",1
"3131","21014",1
"3132","21134",1
"3133","21166",1
"3134","21249",1
"3135","21481",1
"3136","21714",1
"3137","21865",1
"3138","22396",1
"3139","22425",1
"3140","22720",1
"3141","22852",1
"3142","23132",1
"3143","23195",1
"3144","23724",2
"3145","24179",1
"3146","24339",1
"3147","24398",1
"3148","24576",1
"3149","24831",1
"3150","24851",1
"3151","25582",1
"3152","25586",1
"3153","25749",1
"3154","25770",1
"3155","25975",1
"3156","26013",1
"3157","26073",1
"3158","26580",1
"3159","27177",1
"3160","27468",1
"3161","27637",1
"3162","27728",1
"3163","27839",1
"3164","27885",1
"3165","28029",1
"3166","28504",1
"3167","29604",1
"3168","30858",1
"3169","30973",1
"3170","31090",1
"3171","31541",1
"3172","31736",1
"3173","31944",1
"3174","32168",1
"3175","32517",1
"3176","33166",1
"3177","33502",1
"3178","33581",1
"3179","33845",1
"3180","34246",1
"3181","34441",1
"3182","34768",1
"3183","34839",1
"3184","35176",1
"3185","35873",1
"3186","36511",1
"3187","36542",1
"3188","36796",1
"3189","36899",1
"3190","37177",1
"3191","37467",1
"3192","37581",1
"3193","37807",1
"3194","38500",1
"3195","38609",1
"3196","38662",1
"3197","38944",1
"3198","39490",1
"3199","39662",1
"3200","39663",1
"3201","39703",1
"3202","39870",1
"3203","40573",1
"3204","42565",1
"3205","42786",1
"3206","44710",1
"3207","44935",1
"3208","45600",1
"3209","46361",1
"3210","46917",1
"3211","47533",1
"3212","47827",1
"3213","48135",1
"3214","48570",1
"3215","48791",1
"3216","49389",1
"3217","49751",1
"3218","49841",1
"3219","50289",1
"3220","50406",1
"3221","50473",1
"3222","50540",1
"3223","50723",1
"3224","50763",1
"3225","50819",1
"3226","51398",1
"3227","51730",1
"3228","52314",1
"3229","53752",1
"3230","54320",1
"3231","55228",1
"3232","55671",1
"3233","56149",1
"3234","57601",1
"3235","59192",1
"3236","59578",1
"3237","59916",1
"3238","61295",1
"3239","62791",1
"3240","65898",1
"3241","66835",1
"3242","67646",1
"3243","70738",1
"3244","71433",1
"3245","77866",1
"3246","80098",1
"3247","81633",1
"3248","84768",1
"3249","84891",1
"3250","86180",1
"3251","88117",1
"3252","88664",1
"3253","89637",1
"3254","89969",1
"3255","91392",1
"3256","92379",1
"3257","93055",1
"3258","94674",1
"3259","98043",1
"3260","98224",1
"3261","99385",1
"3262","99978",1
"3263","103796",1
"3264","105513",1
"3265","106173",1
"3266","106904",1
"3267","108167",1
"3268","108684",1
"3269","109152",1
"3270","109504",1
"3271","109613",1
"3272","112335",1
"3273","112513",1
"3274","114999",1
"3275","122396",1
"3276","124293",1
"3277","138866",1
"3278","138985",1
"3279","141378",1
"3280","143666",1
"3281","144073",1
"3282","148028",1
"3283","163904",1
"3284","171346",1
"3285","173459",1
"3286","186126",1
"3287","193544",1
"3288","203378",1
"3289","208308",1
"3290","218447",1
"3291","223265",1
"3292","257858",1
"3293","270094",1
"3294","273902",1
"3295","277926",1
"3296","286077",1
"3297","296686",1
"3298","362711",1
"3299","400726",1
"3300","431609",1
"3301","459320",1
"3302","593418",1
"3303","769209",1
"3304","874684",1
"3305","899121",1
"3306","1065238",1
"3307","1085569",1
"3308","1854934",1
